Occurred,City,State_x,Country,Shape,Summary,Link,Lat,Lng
2024-05-15 02:20:00,Mazatlan,Sinaloa,Mexico,Light,Lights dropping from very high altitude and then heading south. Different locations and at differing interludes.,https://nuforc.org/sighting/?id=181515,23.2167,-106.4167
2021-01-24 09:00:00,Mazatlan,Sinaloa,Mexico,Sphere,I noticed a perfectly round ball traveling southbound on 1/24/21 at appt 9:00 a.m. in Mazatlan Mexico.  I thought it was a balloon at f,https://nuforc.org/sighting/?id=161740,23.2167,-106.4167
2019-01-08 21:30:00,Mazatlan,Sinaloa,Mexico,Circle,We were sitting at the beach and looked up to see a ufo flying over us. It was circular and had two smaller circular ones that kept cha,https://nuforc.org/sighting/?id=145434,23.2167,-106.4167
2001-12-01 21:10:00,Mazatlan,Sinaloa,Mexico,Light,about 300 saw a bright comet-like object flying too fast and too low from SW to NE at 21:10 on 12/2/01 at about 23°N106W,https://nuforc.org/sighting/?id=50175,23.2167,-106.4167
2000-05-07 20:00:00,Mazatlan,Sinaloa,Mexico,Unknown,I have 20 minutes of film but no one seams intrested to even look at it It looks like an object moving away from you as bright as any s,https://nuforc.org/sighting/?id=12584,23.2167,-106.4167
2024-05-12 20:58:00,Leon de los Aldama,Guanajuato,Mexico,Cylinder,"We observed a very large (500-1500 ft long), dark, unlit, flying object flying below 10,000 ft down the Chico valley.",https://nuforc.org/sighting/?id=181495,21.1167,-101.6833
2016-02-11 22:00:00,Leon de los Aldama,Guanajuato,Mexico,Light,Two bright orange light that appeared in the sky over the Pacific Ocean . Disappears for 1min and reappear in a parallel allagment and,https://nuforc.org/sighting/?id=125799,21.1167,-101.6833
2015-01-17 22:00:00,Leon de los Aldama,Guanajuato,Mexico,Cigar,My daughters and i were coming home about 10pm.  We started opening our gate when we looked up in the sky and saw a orange light.,https://nuforc.org/sighting/?id=116769,21.1167,-101.6833
2006-06-26 21:30:00,Leon de los Aldama,Guanajuato,Mexico,Light,bright light omitting a fog light appearance toward earth,https://nuforc.org/sighting/?id=50708,21.1167,-101.6833
2005-03-15 23:45:00,Leon de los Aldama,Guanajuato,Mexico,Disk,"A large radiating craft seen above Playa Paraiso beach, 3 hours from Acapulco.",https://nuforc.org/sighting/?id=41999,21.1167,-101.6833
2024-05-09 21:38:00,San Jose del Cabo,Baja California Sur,Mexico,Triangle,"We saw a triangular/round bright light in the sky moving quickly, it then completely disappeared even though the sky had no clouds.",https://nuforc.org/sighting/?id=181446,23.0614,-109.7081
2014-12-31 23:30:00,San Jose del Cabo,Baja California Sur,Mexico,Triangle,Two triangular lights over San Jose del Cabo New Year's eve.  I was not drinking.,https://nuforc.org/sighting/?id=116389,23.0614,-109.7081
2014-04-19 20:00:00,San Jose del Cabo,Baja California Sur,Mexico,Other,Bright object approached from south and changed color and sped away.  Repeated 4 x in one hour.,https://nuforc.org/sighting/?id=108831,23.0614,-109.7081
2013-03-05 20:00:00,San Jose del Cabo,Baja California Sur,Mexico,Light,Rectangular flash of light fly ¾ of the way across the sky.  It flew across the sky very fast and disappeared ¾ of the way from reachin,https://nuforc.org/sighting/?id=99032,23.0614,-109.7081
2012-08-22 19:00:00,San Jose del Cabo,Baja California Sur,Mexico,Light,3 UFO’s holding a triangular position adjacent to the moon for 2+ hours.,https://nuforc.org/sighting/?id=88029,23.0614,-109.7081
2011-11-29 22:30:00,San Jose del Cabo,Baja California Sur,Mexico,Unknown,"UFO appeared, got fuzzy, disappeared, full moon appeared for few seconds then disappeared",https://nuforc.org/sighting/?id=85580,23.0614,-109.7081
2011-10-21 22:30:00,San Jose del Cabo,Baja California Sur,Mexico,Light,"Flashing On and Off Star-Like light over San Jose del Cabo, Baja Sur, Mexico",https://nuforc.org/sighting/?id=84217,23.0614,-109.7081
2008-10-25 19:30:00,San Jose del Cabo,Baja California Sur,Mexico,Fireball,Orange fiery shapes at just above sea level  travelling in southern direction toward Cabo San Lucas,https://nuforc.org/sighting/?id=66087,23.0614,-109.7081
2007-12-23 04:00:00,San Jose del Cabo,Baja California Sur,Mexico,Unknown,"Bright light over San Jose del Cabo, Baja Mexico around 4:00 AM. About 35 degrees above the horizon moving slowly to west.",https://nuforc.org/sighting/?id=62537,23.0614,-109.7081
2000-12-08 19:00:00,San Jose del Cabo,Baja California Sur,Mexico,Sphere,It was the most amazing sight I've ever seen.,https://nuforc.org/sighting/?id=12983,23.0614,-109.7081
2024-02-26 19:40:00,Xico,Veracruz,Mexico,Orb,I was walking down the street coming to my home when i stoped to see the stars when I saw an Orange orb,https://nuforc.org/sighting/?id=180712,19.417,-97.0
2022-03-12 23:35:00,Xico,Veracruz,Mexico,Other,At least six lights locked together like attached to a dark hidden object moving slowly from north to south between two large t,https://nuforc.org/sighting/?id=170789,19.417,-97.0
2010-07-20 15:30:00,Xico,Veracruz,Mexico,Chevron,A small ovni in Mexicos Sky,https://nuforc.org/sighting/?id=76279,19.417,-97.0
2008-12-12 00:00:00,Xico,Veracruz,Mexico,Light,Ball of light following plane for hours.,https://nuforc.org/sighting/?id=70412,19.417,-97.0
2005-08-14 14:02:00,Xico,Veracruz,Mexico,Cone,"This sigthtin occurs a day after a sismologic event in mexico city, the ufo was seen in an area called mexican volcanos, a common area",https://nuforc.org/sighting/?id=44475,19.417,-97.0
1995-09-02 18:30:00,Xico,Veracruz,Mexico,Oval,I was like 10 years old when I saw an oval shape object flying into a mountain hill and sit for around 2 min and after that was gone.,https://nuforc.org/sighting/?id=39447,19.417,-97.0
2023-12-28 20:49:00,Acapulco de Juarez,Guerrero,Mexico,Circle,Maybe drone or maybe ufo,https://nuforc.org/sighting/?id=179884,16.8636,-99.8825
2014-12-30 03:00:00,Acapulco de Juarez,Guerrero,Mexico,Circle,"Large, bright circle seen descending quickly near the horizon.",https://nuforc.org/sighting/?id=116989,16.8636,-99.8825
2005-11-20 20:00:00,Acapulco de Juarez,Guerrero,Mexico,Circle,after work we 3  ships  flying  across the sky in acapulco in mexico,https://nuforc.org/sighting/?id=47547,16.8636,-99.8825
2023-12-03 20:25:00,San Cristobal,Chiapas,Mexico,Diamond,Object floated slowly over a radio tower that was decorated with X-Mas lights. It did not blinlk. Too big to be a.drone.,https://nuforc.org/sighting/?id=179573,16.7367,-92.6383
2023-11-28 00:30:00,Tenancingo,México,Mexico,Diamond,Went to room to sit on balcony and spotted bright light moving very fast,https://nuforc.org/sighting/?id=180078,18.9608,-99.5906
2022-11-04 09:15:00,Tenancingo,México,Mexico,Cylinder,I found it later on my phone,https://nuforc.org/sighting/?id=173240,18.9608,-99.5906
2022-04-07 21:49:00,Tenancingo,México,Mexico,Light,One solid light and one blinking light moving separately very erratically.,https://nuforc.org/sighting/?id=167420,18.9608,-99.5906
,Tenancingo,México,,Unknown,,https://nuforc.org/sighting/?id=107943,18.9608,-99.5906
,Tenancingo,México,,Unknown,,https://nuforc.org/sighting/?id=73211,18.9608,-99.5906
2006-07-03 00:00:00,Tenancingo,México,Mexico,Circle,"UFO craft  witnessed Jalisco, Mexico",https://nuforc.org/sighting/?id=51146,18.9608,-99.5906
,Tenancingo,México,,Unknown,,https://nuforc.org/sighting/?id=26233,18.9608,-99.5906
2000-01-01 01:00:00,Tenancingo,México,Mexico,Light,Red/Orange light in the sky.,https://nuforc.org/sighting/?id=44552,18.9608,-99.5906
2023-11-01 21:30:00,Tlaxcala,Tlaxcala,Mexico,Orb,Orb moving at high speed and performing unconventional maneuvers in an area that is not an air traffic zone,https://nuforc.org/sighting/?id=181099,19.3125,-98.24
2023-10-12 20:55:00,Cancun,Quintana Roo,Mexico,Orb,We saw Orb during our vacation in Cancun from our hotel lobby.,https://nuforc.org/sighting/?id=178993,21.1606,-86.8475
2023-10-12 20:55:00,Cancun,Quintana Roo,Mexico,Orb,Saw an orb from the balcony of Cancun hotel,https://nuforc.org/sighting/?id=179903,21.1606,-86.8475
2023-03-04 21:44:00,Cancun,Quintana Roo,Mexico,Star,"South south west of Orion, between Sirius and 1 hand of Orion",https://nuforc.org/sighting/?id=174875,21.1606,-86.8475
2023-02-07 22:00:00,Cancun,Quintana Roo,Mexico,Other,Round metallic ball UFO,https://nuforc.org/sighting/?id=174527,21.1606,-86.8475
2022-08-29 06:15:00,Cancun,Quintana Roo,Mexico,Light,Bright object in the sky,https://nuforc.org/sighting/?id=171528,21.1606,-86.8475
2022-04-19 22:30:00,Cancun,Quintana Roo,Mexico,Star,"Looking at stars, we noticed a shooting star moving in an unnatural way.",https://nuforc.org/sighting/?id=167543,21.1606,-86.8475
2015-01-08 23:13:00,Cancun,Quintana Roo,Mexico,Orb,"I took  these pictures on my iPad, I was only taking the moon at the time, but next day saw these on the picture. 2 long cylindrical sh",https://nuforc.org/sighting/?id=116947,21.1606,-86.8475
2010-04-05 19:00:00,Cancun,Quintana Roo,Mexico,Triangle,The object was glowing green and red. At times it went to just green and then white. Was usually green for the most part with red,https://nuforc.org/sighting/?id=74153,21.1606,-86.8475
2009-03-15 20:15:00,Cancun,Quintana Roo,Mexico,Light,"While on vacation in Cancun Mexico we stayed in the hotel  zone. On Sunday night March 15, 2009 at approximately 8:15 p.m., we were sit",https://nuforc.org/sighting/?id=69395,21.1606,-86.8475
2009-03-14 18:30:00,Cancun,Quintana Roo,Mexico,Cigar,"cigar-shaped orange emitting light over the beach in Cancun, Mexico",https://nuforc.org/sighting/?id=69190,21.1606,-86.8475
2008-02-02 01:53:00,Cancun,Quintana Roo,Mexico,Light,Two bright lights zigzaging over Cancun,https://nuforc.org/sighting/?id=61646,21.1606,-86.8475
2007-04-21 23:00:00,Cancun,Quintana Roo,Mexico,Unknown,"Star like object on northerly course makes 120 degree turn, moves erratically and stops, vanishes",https://nuforc.org/sighting/?id=56220,21.1606,-86.8475
2007-03-03 21:30:00,Cancun,Quintana Roo,Mexico,Light,We observed a faint orange-red light coming from the north,https://nuforc.org/sighting/?id=55367,21.1606,-86.8475
2007-02-06 21:00:00,Cancun,Quintana Roo,Mexico,Other,"Saw an unidentified craft with outstanding maneuverablility and silent operation on the coast of Cancun, Mexico.",https://nuforc.org/sighting/?id=54266,21.1606,-86.8475
2006-12-20 20:20:00,Cancun,Quintana Roo,Mexico,Unknown,flashing lights over the Carribean for several days,https://nuforc.org/sighting/?id=54052,21.1606,-86.8475
2006-08-07 23:00:00,Cancun,Quintana Roo,Mexico,Light,Red shooting star changed directions and went back into space.,https://nuforc.org/sighting/?id=52503,21.1606,-86.8475
2005-12-28 20:00:00,Cancun,Quintana Roo,Mexico,Other,"multicolored ""Star"" changing formation.  ((NUFORC Note:  Possible sighting of Sirius??  PD))",https://nuforc.org/sighting/?id=48366,21.1606,-86.8475
2004-08-24 19:15:00,Cancun,Quintana Roo,Mexico,Cigar,"A huge object off the coast of Cancun, Mexico",https://nuforc.org/sighting/?id=44440,21.1606,-86.8475
2004-07-20 01:00:00,Cancun,Quintana Roo,Mexico,Light,"Satallite with a mind of its own?? Riviera Maya, Mexico",https://nuforc.org/sighting/?id=108983,21.1606,-86.8475
2004-06-05 21:00:00,Cancun,Quintana Roo,Mexico,Orb,"high speed light that can change course in a second, in high orbit.",https://nuforc.org/sighting/?id=37204,21.1606,-86.8475
2004-05-26 01:00:00,Cancun,Quintana Roo,Mexico,Other,Show in the sky!,https://nuforc.org/sighting/?id=37301,21.1606,-86.8475
2004-04-18 02:00:00,Cancun,Quintana Roo,Mexico,Triangle,Triangular shaped illuminating object hovering over the ocean near Cancun Mexico.  ((NUFORC Note:  Sighting of a planet??  PD)),https://nuforc.org/sighting/?id=36870,21.1606,-86.8475
2004-02-12 21:00:00,Cancun,Quintana Roo,Mexico,Light,Star-like objects turning and moving at different directions and sometimes at incredible speed.,https://nuforc.org/sighting/?id=33629,21.1606,-86.8475
2003-11-26 17:00:00,Cancun,Quintana Roo,Mexico,Unknown,"WAS  JUST BEFORE SUNSET,  AIRCRAFT  MIDLE ALTITUDE, FLYING FROM NORTH EAST TO SOUT WEST APERA LIKE A SPACE CRAFT  ENTERING THE ATHMOSFE",https://nuforc.org/sighting/?id=33108,21.1606,-86.8475
2003-06-02 22:00:00,Cancun,Quintana Roo,Mexico,Light,I am compelled to relay this recent experience of mine to anyone that may usefully document it.  Keep in mind it's an account written b,https://nuforc.org/sighting/?id=29011,21.1606,-86.8475
2003-04-24 01:00:00,Cancun,Quintana Roo,Mexico,Fireball,"Red fireball moving across the night sky in Cancun, Mexico",https://nuforc.org/sighting/?id=30694,21.1606,-86.8475
2002-12-24 04:00:00,Cancun,Quintana Roo,Mexico,Other,'dancing' lights that looked like starts zig-zagging and doing other incredible manouveres in Cancun Mexico,https://nuforc.org/sighting/?id=27202,21.1606,-86.8475
2002-08-13 06:30:00,Cancun,Quintana Roo,Mexico,Disk,"Digital picture from caribean sun raise taken from hotel window.

UFO in picture found months later while looking at .ppt presentatio",https://nuforc.org/sighting/?id=23459,21.1606,-86.8475
2001-06-10 23:00:00,Cancun,Quintana Roo,Mexico,Light,2001-06 Cancun Mexico - distant bright orange dancing light,https://nuforc.org/sighting/?id=17630,21.1606,-86.8475
2001-04-17 20:45:00,Cancun,Quintana Roo,Mexico,Light,"A small star like light, making sharp turns in the area of Ursa Major (The Big Dipper)",https://nuforc.org/sighting/?id=26752,21.1606,-86.8475
2001-04-16 22:00:00,Cancun,Quintana Roo,Mexico,Triangle,"Perfectly shaped triangle of stars, extremely fast moving, two stars circling each other.",https://nuforc.org/sighting/?id=18508,21.1606,-86.8475
2000-06-24 23:00:00,Cancun,Quintana Roo,Mexico,Sphere,Around 11pm on 06/24 My wife and I Noticed   Circular shape beams of light  with a Halo like circle around them.  They were traveling n,https://nuforc.org/sighting/?id=38296,21.1606,-86.8475
2000-05-27 00:30:00,Cancun,Quintana Roo,Mexico,Cigar,WAS SITTING ON THE BEACH AND STARGAZING WHEN I SEEN A SHOOTONG STAR OR THOUGHT IT WAS I DIDN'T NOTICE ANY LIGHTS JUST THAT IT WAS MOVIN,https://nuforc.org/sighting/?id=68459,21.1606,-86.8475
2000-01-03 23:00:00,Cancun,Quintana Roo,Mexico,Star,"Saw 17 formation N making back and forth up down mnvrs then turned S, one stopped in front of us",https://nuforc.org/sighting/?id=9791,21.1606,-86.8475
1999-02-28 22:00:00,Cancun,Quintana Roo,Mexico,Changing,Satilite like object then growing bright changing direction and moving rapidly upwards.,https://nuforc.org/sighting/?id=5322,21.1606,-86.8475
1999-01-09 22:00:00,Cancun,Quintana Roo,Mexico,Unknown,i always and looking for satellites. this particular night i thought i had found one because of the speed that the light was moving was,https://nuforc.org/sighting/?id=5016,21.1606,-86.8475
1996-09-20 23:30:00,Cancun,Quintana Roo,Mexico,Light,3 dull orange lights closely clustered traveling from NNW to SSE. Traveling at high altitude & rate of speed with a abrupt jog to the e,https://nuforc.org/sighting/?id=35319,21.1606,-86.8475
1996-08-14 22:00:00,Cancun,Quintana Roo,Mexico,Other,Points of lights in Cancun 96,https://nuforc.org/sighting/?id=68707,21.1606,-86.8475
1995-01-19 22:00:00,Cancun,Quintana Roo,Mexico,Chevron,Glowing objects flying over Cancun,https://nuforc.org/sighting/?id=11872,21.1606,-86.8475
2023-09-17 21:51:00,Monterrey,Nuevo León,Mexico,Orb,"4 lights on the sky moving, faster and lower than a plane. Static biggest light it's a radio antena on a mountain",https://nuforc.org/sighting/?id=179119,25.6667,-100.3
2021-02-28 21:50:00,Monterrey,Nuevo León,Mexico,Changing,"I was putting my clothes to dry, when i noticed something floating but moving slowly in the sky , floating realtively close to the hous",https://nuforc.org/sighting/?id=162247,25.6667,-100.3
2013-12-24 21:30:00,Monterrey,Nuevo León,Mexico,Fireball,Red and Yellow Flashing Object Moving Very slowly and Some other 4 with the same Shape Flying like in Formation,https://nuforc.org/sighting/?id=105110,25.6667,-100.3
2013-01-13 00:10:00,Monterrey,Nuevo León,Mexico,Light,Red light approaching stopped his movement.,https://nuforc.org/sighting/?id=94764,25.6667,-100.3
2011-12-04 06:25:00,Monterrey,Nuevo León,Mexico,Light,An orange ball of light was faster than a plane or helicopter and disappeared,https://nuforc.org/sighting/?id=87855,25.6667,-100.3
2007-05-25 13:00:00,Monterrey,Nuevo León,Mexico,Disk,MEXICAN GOVERNMENT OFFICIALS RECOVER AND CONFISCATE OBJECT THAT FELL FROM SKY,https://nuforc.org/sighting/?id=56375,25.6667,-100.3
2006-06-07 14:36:00,Monterrey,Nuevo León,Mexico,Sphere,go to fast speed,https://nuforc.org/sighting/?id=56723,25.6667,-100.3
2005-01-01 06:51:00,Monterrey,Nuevo León,Mexico,Egg,"i was just taking pictures of night view with my digital camera, and i suddenly realized that i took a picture of UFO",https://nuforc.org/sighting/?id=41307,25.6667,-100.3
2005-01-01 00:30:00,Monterrey,Nuevo León,Mexico,Cross,"Object moves from west to east, makes a u-turn, and goes back west. Glows orange. Repeat of 12-24 event.",https://nuforc.org/sighting/?id=40754,25.6667,-100.3
2004-12-24 23:00:00,Monterrey,Nuevo León,Mexico,Cross,On December 24th at about 11:00pm a jet shaped objected moved across the sky glowing orange at a high altitude.,https://nuforc.org/sighting/?id=40684,25.6667,-100.3
2004-06-15 21:00:00,Monterrey,Nuevo León,Mexico,Orb,Big orb-shaped flying structure with multiple lights coming from it.,https://nuforc.org/sighting/?id=37268,25.6667,-100.3
2002-12-04 01:00:00,Monterrey,Nuevo León,Mexico,Unknown,"There was many objects stopping traffic on a major highway outside Monterrey, Mexico",https://nuforc.org/sighting/?id=25089,25.6667,-100.3
2023-08-25 11:25:00,El Pueblito,Querétaro,Mexico,Formation,"A series of light orbits (6 flashes) crossed the night sky, from one horizon to the other.",https://nuforc.org/sighting/?id=179128,20.5397,-100.4414
2023-06-04 18:30:00,Playas de Rosarito,Baja California,Mexico,Orb,"A photo taken just before sunset revealed glowing green orb, illuminating cloud and ocean",https://nuforc.org/sighting/?id=177638,32.3422,-117.0561
2021-03-01 17:43:00,Playas de Rosarito,Baja California,Mexico,Other,Kite looking hexagram above Rosarito Beach.,https://nuforc.org/sighting/?id=162323,32.3422,-117.0561
2020-02-15 19:50:00,Playas de Rosarito,Baja California,Mexico,Light,Look like  small Moon over water,https://nuforc.org/sighting/?id=153330,32.3422,-117.0561
2004-06-30 03:00:00,Playas de Rosarito,Baja California,Mexico,Unknown,"It put its hand near my face, but stopped and spoke to another one that told him to leave me alone, for they were ""done here.""",https://nuforc.org/sighting/?id=180881,32.3422,-117.0561
2023-05-09 21:38:00,Tecate,Baja California,Mexico,Light,Dancing Lights,https://nuforc.org/sighting/?id=175723,32.5722,-116.6403
2023-02-27 19:54:00,Cozumel,Quintana Roo,Mexico,Sphere,"Light approached Cozumel at ~ 15,000ft. No sound. Stopped and hovered above for ~ 5 seconds and then shot off and vanished within secon",https://nuforc.org/sighting/?id=174741,20.5104,-86.9493
2014-11-10 17:30:00,Cozumel,Quintana Roo,Mexico,Orb,Green orb with 5 white dots.,https://nuforc.org/sighting/?id=115327,20.5104,-86.9493
2005-05-23 11:45:00,Cozumel,Quintana Roo,Mexico,Formation,we watch alot of shows on this subject and what we have in this picture closely resembles a UFO formation,https://nuforc.org/sighting/?id=43753,20.5104,-86.9493
2005-01-18 09:00:00,Cozumel,Quintana Roo,Mexico,Other,While on a cruise NCL Spirit before leaving the ship I saw the sun trying to break through the clouds I took a picture with ray coming,https://nuforc.org/sighting/?id=41343,20.5104,-86.9493
2003-08-01 00:15:00,Cozumel,Quintana Roo,Mexico,Circle,Strange lights seen off a cruise ship in the Caribbean.,https://nuforc.org/sighting/?id=29603,20.5104,-86.9493
2023-02-20 19:20:00,Oaxaca,Oaxaca,Mexico,Disk,Photo captured unseen potential UAP.,https://nuforc.org/sighting/?id=174725,17.0606,-96.7253
2021-12-06 20:30:00,Oaxaca,Oaxaca,Mexico,Light,"Light descended toward steep mountains then blinked out. Later, same one, or different, went horizontally and blinked out.",https://nuforc.org/sighting/?id=165757,17.0606,-96.7253
2021-12-06 20:00:00,Oaxaca,Oaxaca,Mexico,Light,Two bright objects that defied normal aircraft behavior.,https://nuforc.org/sighting/?id=165746,17.0606,-96.7253
2021-10-28 20:00:00,Oaxaca,Oaxaca,Mexico,Chevron,Dimply Lit Chevron Over Oaxaca. ((NUFORC Note:  We have corrected the date.  PD)),https://nuforc.org/sighting/?id=165152,17.0606,-96.7253
2021-10-28 20:00:00,Oaxaca,Oaxaca,Mexico,Chevron,Dimly Lit Chevron Over Oaxaca. ((NUFORC Note:  Wee have corrected the date.  PD)),https://nuforc.org/sighting/?id=165153,17.0606,-96.7253
2023-02-02 18:36:00,Merida,Yucatán,Mexico,Sphere,"Luminous sphere with photon cloud in front, emitting light from the center out of its wings as if it were a holographic light and flash",https://nuforc.org/sighting/?id=174740,20.97,-89.62
2022-07-08 12:14:00,Merida,Yucatán,Mexico,Disk,I was on vacation in Mexico and I took my BeReal picture and I later noticed the UFO in the background.,https://nuforc.org/sighting/?id=172575,20.97,-89.62
2006-05-09 21:15:00,Merida,Yucatán,Mexico,Cigar,The object fly in to W-NW direction. The object changed by red-blue colors. The object appear in the sky and desappear in seconds,https://nuforc.org/sighting/?id=50236,20.97,-89.62
2005-12-31 23:00:00,Merida,Yucatán,Mexico,Fireball,"Decenas de esferas de colores en elcielo nocturno de Mérida, Yucatán,México.",https://nuforc.org/sighting/?id=62034,20.97,-89.62
2022-11-14 00:48:00,Puerto Vallarta,Jalisco,Mexico,Light,Slow moving comet like,https://nuforc.org/sighting/?id=172985,20.6458,-105.2222
2020-10-26 04:17:00,Puerto Vallarta,Jalisco,Mexico,Changing,A cluster of oval shape objects lit up but change shape in videos or pics.,https://nuforc.org/sighting/?id=161226,20.6458,-105.2222
2018-04-20 06:30:00,Puerto Vallarta,Jalisco,Mexico,Light,Large white light speeds over Puerto Vallarta,https://nuforc.org/sighting/?id=139535,20.6458,-105.2222
2013-12-06 12:10:00,Puerto Vallarta,Jalisco,Mexico,Unknown,"Short vapor trail seen at very very high altitude over Puerto Vallarta, flying S to N at 12:10 PM..",https://nuforc.org/sighting/?id=104683,20.6458,-105.2222
2013-05-01 21:00:00,Puerto Vallarta,Jalisco,Mexico,Unknown,Missing 2.15 hours with my Aunt while in Mexico ...both of us have no idea,https://nuforc.org/sighting/?id=97261,20.6458,-105.2222
2012-09-02 01:20:00,Puerto Vallarta,Jalisco,Mexico,Disk,"Off the balcony of our hotel in Puerto Vallarta, Mexico, my fiancé and myself observed 4 bright orange lights.  Others appeared, too.",https://nuforc.org/sighting/?id=92080,20.6458,-105.2222
2012-03-20 17:48:00,Puerto Vallarta,Jalisco,Mexico,Light,"There were two lights that were white and blue moving abnormally fast near the Sierra Madre Mountains in Puerto Vallarta, Jalisco, MX",https://nuforc.org/sighting/?id=87166,20.6458,-105.2222
2012-02-09 23:45:00,Puerto Vallarta,Jalisco,Mexico,Other,"8 oranges lights with 3 dropping something into the ocean at Puerto Vallarta on 9  February 2012, at 23:00hrs.",https://nuforc.org/sighting/?id=87120,20.6458,-105.2222
2012-01-21 20:00:00,Puerto Vallarta,Jalisco,Mexico,Light,"Orange light in sky, silent, moving slowly.",https://nuforc.org/sighting/?id=86499,20.6458,-105.2222
2009-05-15 21:00:00,Puerto Vallarta,Jalisco,Mexico,Sphere,Huge Sphere over  Puerto Vallarta Mexico,https://nuforc.org/sighting/?id=69637,20.6458,-105.2222
2008-02-08 20:40:00,Puerto Vallarta,Jalisco,Mexico,Cone,"They came from the West, changed directions numerous times and were very visible to the naked eye.",https://nuforc.org/sighting/?id=62328,20.6458,-105.2222
2008-02-03 21:45:00,Puerto Vallarta,Jalisco,Mexico,Circle,two round objects travelled in complete silence over water as I watched from my hotel room,https://nuforc.org/sighting/?id=61493,20.6458,-105.2222
2007-04-07 09:42:00,Puerto Vallarta,Jalisco,Mexico,Unknown,"UFO Puerto Valarta Captured On Photo April 07, 2007",https://nuforc.org/sighting/?id=56183,20.6458,-105.2222
2007-04-07 09:30:00,Puerto Vallarta,Jalisco,Mexico,Oval,"UFO Captured in Photo - Puerto Vallarta , Mexico",https://nuforc.org/sighting/?id=56188,20.6458,-105.2222
2007-01-01 01:00:00,Puerto Vallarta,Jalisco,Mexico,Circle,"bright orange light over puerto vallarta, mex.  new years 1am.",https://nuforc.org/sighting/?id=54107,20.6458,-105.2222
2006-02-02 18:30:00,Puerto Vallarta,Jalisco,Mexico,Disk,"Irreguelar ""cloud"" formations in sky above Bahia de Banderas.",https://nuforc.org/sighting/?id=50157,20.6458,-105.2222
