Occurred,City,State_x,Country,Shape,Summary,Link,Lat,Lng
2006-02-01 22:50:00,Puerto Vallarta,Jalisco,Mexico,Formation,"Five reddish orange lights moving at very fast , floating speeds in a formation.  Dog got agitated as it got closer.",https://nuforc.org/sighting/?id=48583,20.6458,-105.2222
2005-12-02 19:37:00,Puerto Vallarta,Jalisco,Mexico,Unknown,"bright strobe light ufo seen over bay in puerto vallarta, mexico",https://nuforc.org/sighting/?id=48517,20.6458,-105.2222
2004-11-23 19:00:00,Puerto Vallarta,Jalisco,Mexico,Circle,Large spheric objects in the sky.,https://nuforc.org/sighting/?id=40567,20.6458,-105.2222
2004-11-10 20:11:00,Puerto Vallarta,Jalisco,Mexico,Light,"Odd lights remain over the Bay of Banderes, Puerto Vallarta, Mexico.… ((NUFORC Note:  Possibly stars, we suspect.  PD))",https://nuforc.org/sighting/?id=45576,20.6458,-105.2222
2004-11-09 03:30:00,Puerto Vallarta,Jalisco,Mexico,Light,"Odd light formations over Banderas Bay in Puerto Vallarta, Mexico...",https://nuforc.org/sighting/?id=50918,20.6458,-105.2222
2004-05-17 22:00:00,Puerto Vallarta,Jalisco,Mexico,Light,A flashing red and white light making irratic movements and hovering at length before disappearing.,https://nuforc.org/sighting/?id=36918,20.6458,-105.2222
2003-10-23 00:10:00,Puerto Vallarta,Jalisco,Mexico,Light,bright white lights over the Sierra Madres in Mexico,https://nuforc.org/sighting/?id=31456,20.6458,-105.2222
2002-09-01 20:30:00,Puerto Vallarta,Jalisco,Mexico,Other,"Something definitely seen and video taped while vacationing in Puerto Vallarta, Mex.",https://nuforc.org/sighting/?id=26290,20.6458,-105.2222
1999-03-04 21:00:00,Puerto Vallarta,Jalisco,Mexico,Fireball,"Orange object moving from north to south in the western sky in Puerto Vallarta, Mexico.",https://nuforc.org/sighting/?id=5811,20.6458,-105.2222
1996-05-15 00:00:00,Puerto Vallarta,Jalisco,Mexico,Diamond,4 diamond shaped light over the ocean in Mexico in May of 1996,https://nuforc.org/sighting/?id=8453,20.6458,-105.2222
2022-11-03 19:22:00,Madera,Chihuahua,Mexico,Fireball,Craft With Huge Tail Drops Tail and Travels Up and Away,https://nuforc.org/sighting/?id=172656,29.19,-108.1414
2022-08-09 03:30:00,Tijuana,Baja California,Mexico,Light,Green blue propulsion with sharp banking manuever,https://nuforc.org/sighting/?id=171018,32.525,-117.0333
2019-09-29 19:35:00,Tijuana,Baja California,Mexico,Other,My remote started  glowing (again) and continued to do so after I took out the batteries.(again)  I noticed it after my dog got up off,https://nuforc.org/sighting/?id=149327,32.525,-117.0333
2017-09-22 04:30:00,Tijuana,Baja California,Mexico,Light,BRIGHT LIGHT OVER TJ SUBURVS.,https://nuforc.org/sighting/?id=136301,32.525,-117.0333
2014-10-25 11:10:00,Tijuana,Baja California,Mexico,Light,I saw about 7 starlike objects at 11 am. Very static. One of them was orangeish. One of them moved at a very slow velocity.,https://nuforc.org/sighting/?id=114801,32.525,-117.0333
2013-12-24 21:30:00,Tijuana,Baja California,Mexico,Triangle,Huge triangle shaped craft over Tijuana.,https://nuforc.org/sighting/?id=105704,32.525,-117.0333
2013-11-09 18:45:00,Tijuana,Baja California,Mexico,Light,"Red/orange bright lights around 10, moving very slowly starting a formation.",https://nuforc.org/sighting/?id=106774,32.525,-117.0333
2011-12-23 22:15:00,Tijuana,Baja California,Mexico,Fireball,"Fireballs in Tijuana,Mexico s night sky  Dec 23 2011",https://nuforc.org/sighting/?id=85669,32.525,-117.0333
2011-10-29 23:40:00,Tijuana,Baja California,Mexico,Sphere,fireball,https://nuforc.org/sighting/?id=84962,32.525,-117.0333
2007-03-09 18:22:00,Tijuana,Baja California,Mexico,Sphere,circule on the sun in the midtle of it. 5 or 6 pictures same mark diferent camera.,https://nuforc.org/sighting/?id=55604,32.525,-117.0333
2006-08-20 16:34:00,Tijuana,Baja California,Mexico,Cigar,it aperd for a 3 second period standing statik long silver object,https://nuforc.org/sighting/?id=51519,32.525,-117.0333
2005-11-01 18:00:00,Tijuana,Baja California,Mexico,Light,i was in Mexico visting my grandparents. I walked to the supermarket  to get bread and milk for them since they love to eat that for di,https://nuforc.org/sighting/?id=47027,32.525,-117.0333
2004-04-26 20:50:00,Tijuana,Baja California,Mexico,Light,Saw UFO outside Airplane Window.,https://nuforc.org/sighting/?id=52305,32.525,-117.0333
2004-01-17 10:35:00,Tijuana,Baja California,Mexico,Other,"Imagine the space shuttle on steoids, with stubby X-15 like wings. Object flew overhead, fast and low, then rose quicly, at one point i",https://nuforc.org/sighting/?id=33535,32.525,-117.0333
2003-09-13 17:25:00,Tijuana,Baja California,Mexico,Egg,"El objeto estaba inmovil  en el aire, era de un color plateado y en forma de huevo.",https://nuforc.org/sighting/?id=31477,32.525,-117.0333
2003-09-13 17:10:00,Tijuana,Baja California,Mexico,Oval,Gray object above a mount left a trail to the south,https://nuforc.org/sighting/?id=31303,32.525,-117.0333
2003-09-10 15:30:00,Tijuana,Baja California,Mexico,Sphere,3 esferas plateadas  estaban estaticas en el aire a una distancia de 1 kilometro.,https://nuforc.org/sighting/?id=31105,32.525,-117.0333
2002-08-25 13:00:00,Tijuana,Baja California,Mexico,Disk,This thing was long approx. 200ft and thin. Silver metallic but shiny nothing like an airplane or anything I've ever seen before. We di,https://nuforc.org/sighting/?id=23815,32.525,-117.0333
2002-08-24 19:15:00,Tijuana,Baja California,Mexico,Disk,ovni o ?,https://nuforc.org/sighting/?id=23763,32.525,-117.0333
2002-01-01 00:10:00,Tijuana,Baja California,Mexico,Circle,"Object was red,round and no sound flew for awhile the went in to the sky and vanished",https://nuforc.org/sighting/?id=18201,32.525,-117.0333
2000-02-15 23:00:00,Tijuana,Baja California,Mexico,Flash,la estrella estuvo estatica por lo menos 30 min y su uida fue espectacular ni el mas moderno avion aria eso!,https://nuforc.org/sighting/?id=10547,32.525,-117.0333
1999-01-09 02:39:00,Tijuana,Baja California,Mexico,Rectangle,A white flash of light moving east to west stopped for one second in the shape of a green rectangle with round corners.  Then It procee,https://nuforc.org/sighting/?id=5254,32.525,-117.0333
2022-06-05 21:54:00,Cabo San Lucas,Baja California Sur,Mexico,Formation,UFO siting appeared while taking pictures of the scenery from rooftop of hotel,https://nuforc.org/sighting/?id=168565,22.8897,-109.9156
2021-12-15 11:30:00,Cabo San Lucas,Baja California Sur,Mexico,Light,"Saw bright moving objects in mid day sun, clear sky over ocean. One sped across the other super-fast. The 2nd came across sky, turned s",https://nuforc.org/sighting/?id=165880,22.8897,-109.9156
2021-01-02 09:30:00,Cabo San Lucas,Baja California Sur,Mexico,Unknown,((NUFORC Note:  Witness does not provide any detailed information.  PD)),https://nuforc.org/sighting/?id=161414,22.8897,-109.9156
2014-12-25 00:00:00,Cabo San Lucas,Baja California Sur,Mexico,Teardrop,Cabo San Lucas Christmas lights.,https://nuforc.org/sighting/?id=116322,22.8897,-109.9156
2013-07-12 23:00:00,Cabo San Lucas,Baja California Sur,Mexico,Other,"((HOAX??))  The sky is very clear filled with an array of stars.  There is a yellowish, slightly reddish starlike object flashing.",https://nuforc.org/sighting/?id=117826,22.8897,-109.9156
2013-04-20 18:15:00,Cabo San Lucas,Baja California Sur,Mexico,Other,11 +/- white 'dots' around the rising moon in Cabo,https://nuforc.org/sighting/?id=97181,22.8897,-109.9156
2011-09-18 22:30:00,Cabo San Lucas,Baja California Sur,Mexico,Other,Black flying object over Cabo San Lucas Hotel.  Had red lights coming from it from a distance.,https://nuforc.org/sighting/?id=83725,22.8897,-109.9156
2011-03-18 23:47:00,Cabo San Lucas,Baja California Sur,Mexico,Unknown,"Regular appearing and disappearing blinking lights over Cabo San Lucas, Mexico",https://nuforc.org/sighting/?id=80412,22.8897,-109.9156
2006-03-06 16:00:00,Cabo San Lucas,Baja California Sur,Mexico,Circle,A yellow/orange circle which looked as if it radiated heat was moving at such a fast speed that the pictures I took left a long rope,https://nuforc.org/sighting/?id=48965,22.8897,-109.9156
2006-01-19 23:15:00,Cabo San Lucas,Baja California Sur,Mexico,Other,"4 star-like objects with a surrounding halo appeared in succession to form an arc northeast of and close to the moon, then suddenly dis",https://nuforc.org/sighting/?id=48731,22.8897,-109.9156
2004-08-02 22:15:00,Cabo San Lucas,Baja California Sur,Mexico,Other,large light object that stayed in sighting for approx. 20 to 25 minutes. moving west to east,https://nuforc.org/sighting/?id=38412,22.8897,-109.9156
2022-05-08 21:20:00,Tulum,Quintana Roo,Mexico,Star,"Small dot of light, looked like a satellite, moving in straight line. Then, sudden change of direction, significant change of speed.",https://nuforc.org/sighting/?id=167788,20.2119,-87.4658
2020-09-19 00:26:00,Tulum,Quintana Roo,Mexico,Circle,Fireball Cylinder Shaped Craft over Tulum.  Sspotted from Cozumel.,https://nuforc.org/sighting/?id=159478,20.2119,-87.4658
2020-07-08 23:10:00,Tulum,Quintana Roo,Mexico,Light,What appeared to be a star high in the sky came shooting down and hovered about 50 to 60 feet above me for about 30 seconds,https://nuforc.org/sighting/?id=180648,20.2119,-87.4658
2014-06-19 04:00:00,Tulum,Quintana Roo,Mexico,Disk,"Encounter with grey followed by picture of UFO same day in Tulum, Mexico",https://nuforc.org/sighting/?id=119998,20.2119,-87.4658
2010-05-15 12:00:00,Tulum,Quintana Roo,Mexico,Disk,You can clearly see a metallic disc craft in the top right corner of the photo above the mayan ruin. ((NUFORC Note:  Bird?  PD)),https://nuforc.org/sighting/?id=75342,20.2119,-87.4658
2006-04-23 12:06:00,Tulum,Quintana Roo,Mexico,Rectangle,Caught shot of possible UFO on Vacation near Mayan Ruins in Mexico,https://nuforc.org/sighting/?id=49797,20.2119,-87.4658
2005-02-04 12:00:00,Tulum,Quintana Roo,Mexico,Disk,Saucer over Tulum Ruins,https://nuforc.org/sighting/?id=41598,20.2119,-87.4658
2005-02-03 14:00:00,Tulum,Quintana Roo,Mexico,Triangle,Photographic picture,https://nuforc.org/sighting/?id=41345,20.2119,-87.4658
2003-12-02 21:00:00,Tulum,Quintana Roo,Mexico,Changing,"Bright multi-colored, pulsating cigar shaped object observed near Tulum,. Mexico",https://nuforc.org/sighting/?id=33418,20.2119,-87.4658
2022-02-23 14:00:00,Guadalupe,Nuevo León,Mexico,Sphere,I was doing a random search on Zoom Earth over the Pacific Ocean and found this image at the surface. See link.,https://nuforc.org/sighting/?id=166872,25.6775,-100.2597
2022-02-23 14:00:00,Guadalupe,Nuevo León,Mexico,Sphere,I was doing a random search on Zoom Earth over the Pacific Ocean and found this image at the surface. See link.,https://nuforc.org/sighting/?id=166872,22.7528,-102.5078
2022-01-20 18:00:00,Huejotzingo,Puebla,Mexico,Cigar,I was driving at 6pm from the airport and I spotted TWO cigar shapes near the volcano.,https://nuforc.org/sighting/?id=168579,19.1619,-98.4064
2021-12-31 22:00:00,Cuautla,Morelos,Mexico,Unknown,Typical UFO right above my head about 20 meters stopped then started slowly rising and later disappeared into the horizon,https://nuforc.org/sighting/?id=170787,18.8167,-98.95
2021-12-24 12:43:00,Mexico City,Ciudad de México,Mexico,Disk,Saw a possible ufo flying high on top of the temple on Xmas eve.,https://nuforc.org/sighting/?id=166195,19.4333,-99.1333
2020-12-02 19:00:00,Mexico City,Ciudad de México,mexico,Sphere,"is still live on webcams de mexico or quantum noticias, it has been ther for more than 24hrs, it was impresive at dawn!!!! https://www.",https://nuforc.org/sighting/?id=160942,19.4333,-99.1333
2020-06-13 23:00:00,Mexico City,Ciudad de México,Mexico,Other,Group of stationary objects/lights hovering over the outskirts of the city at height of maybe 1-3 kilometers,https://nuforc.org/sighting/?id=157033,19.4333,-99.1333
2017-09-20 14:00:00,Mexico City,Ciudad de México,Mexico,Circle,Not seen with naked eye.,https://nuforc.org/sighting/?id=136402,19.4333,-99.1333
2016-10-02 00:00:00,Mexico City,Ciudad de México,Mexico,Unknown,i was watching a webcam from Mexico on the Colima volcano..you get a new frame every 30 sec or so and all of a sudden there was a UFO a,https://nuforc.org/sighting/?id=130398,19.4333,-99.1333
2015-01-10 13:00:00,Mexico City,Ciudad de México,Mexico,Disk,Stationary disc watches Mexican volcano erupting!!,https://nuforc.org/sighting/?id=116623,19.4333,-99.1333
2014-04-05 21:00:00,Mexico City,Ciudad de México,Mexico,Triangle,"Photo texted to me by a female friend who lives here in Oakbrook, Illinois and her brother lives in Mexico.",https://nuforc.org/sighting/?id=108875,19.4333,-99.1333
2014-01-24 02:00:00,Mexico City,Ciudad de México,Mexico,Orb,"On 1/24/14, early am, 10 large orange orbs moved east  towards the Caribbean Sea over the Yucatan.",https://nuforc.org/sighting/?id=106284,19.4333,-99.1333
2013-10-25 11:11:00,Mexico City,Ciudad de México,Mexico,Cross,"Metalic objet in Mexico city.  ((NUFORC Note:  Photos show tiny, blurry, dark objects.  PD))",https://nuforc.org/sighting/?id=100055,19.4333,-99.1333
2012-01-05 05:53:00,Mexico City,Ciudad de México,Mexico,Light,1 White Light that Looked Like Moving Star. 2nd White Light Same but disappeared a few seconds later.,https://nuforc.org/sighting/?id=86035,19.4333,-99.1333
2011-06-21 18:00:00,Mexico City,Ciudad de México,Mexico,Disk,"I was lying on the ground looking out the window at the sky and was listening to my iPod , suddenly I started hearing static on it and",https://nuforc.org/sighting/?id=80955,19.4333,-99.1333
2011-04-20 20:00:00,Mexico City,Ciudad de México,Mexico,Unknown,Boomerang shaped UFO noticed in viral youtube video clip.  ((NUFORC Note:  Possible bird in hovering flight??  PD)),https://nuforc.org/sighting/?id=80611,19.4333,-99.1333
2009-04-10 11:00:00,Mexico City,Ciudad de México,Mexico,Sphere,The object was clearly flying over the Pyramids in Mexico City,https://nuforc.org/sighting/?id=69510,19.4333,-99.1333
2008-12-21 11:30:00,Mexico City,Ciudad de México,Mexico,Sphere,Sphere with clear halo seen in Mexico City,https://nuforc.org/sighting/?id=67555,19.4333,-99.1333
2008-01-09 22:00:00,Mexico City,Ciudad de México,Mexico,Light,SHOOTING STAR TURNS OUT TO BE SOMETHING ELSE,https://nuforc.org/sighting/?id=60700,19.4333,-99.1333
2008-01-06 02:10:00,Mexico City,Ciudad de México,Mexico,Sphere,An orange sphere traveling from east to west at an incredible speed,https://nuforc.org/sighting/?id=60644,19.4333,-99.1333
2007-10-21 04:00:00,Mexico City,Ciudad de México,Mexico,Changing,"Triangular craft sighted in Mexico City, October 2007.",https://nuforc.org/sighting/?id=58579,19.4333,-99.1333
2007-09-01 18:30:00,Mexico City,Ciudad de México,Mexico,Other,Unfamiliar vessel spotted from airplane nearing Gulf of Mexico.,https://nuforc.org/sighting/?id=57222,19.4333,-99.1333
2007-06-20 21:50:00,Mexico City,Ciudad de México,Mexico,Orb,two bright white orbs  come from northwest heading southwest no  sound.  ((NUFORC Note:  Space Shuttle w/ ISS??  PD)),https://nuforc.org/sighting/?id=57150,19.4333,-99.1333
2006-12-06 00:00:00,Mexico City,Ciudad de México,Mexico,Disk,An object in Tepeyac Temple,https://nuforc.org/sighting/?id=53471,19.4333,-99.1333
2005-05-07 21:00:00,Mexico City,Ciudad de México,Mexico,Light,Red lights in the sky.,https://nuforc.org/sighting/?id=69039,19.4333,-99.1333
2005-04-23 17:00:00,Mexico City,Ciudad de México,Mexico,Disk,Four unidentifiable objects in a photograph that I took in Mexico City.,https://nuforc.org/sighting/?id=42955,19.4333,-99.1333
2004-09-05 13:00:00,Mexico City,Ciudad de México,Mexico,Unknown,"hey did anyone see that thing on CNN about a single ufo in Mexico? I dont remember the time that it happened or even what month it was,",https://nuforc.org/sighting/?id=38537,19.4333,-99.1333
2004-07-25 22:00:00,Mexico City,Ciudad de México,Mexico,Sphere,fast moving object across bay,https://nuforc.org/sighting/?id=44439,19.4333,-99.1333
2004-07-04 22:00:00,Mexico City,Ciudad de México,Mexico,Sphere,fast moving object across bay,https://nuforc.org/sighting/?id=38945,19.4333,-99.1333
2004-05-05 00:00:00,Mexico City,Ciudad de México,Mexico,Unknown,Article in the Globe and Mail,https://nuforc.org/sighting/?id=36564,19.4333,-99.1333
2004-05-04 20:48:00,Mexico City,Ciudad de México,Mexico,Oval,"Saucer shaped object over Mexico City on May 4, 2004",https://nuforc.org/sighting/?id=36455,19.4333,-99.1333
2004-03-05 23:00:00,Mexico City,Ciudad de México,Mexico,Disk,UFO's over Mexico City,https://nuforc.org/sighting/?id=36844,19.4333,-99.1333
2004-03-05 20:25:00,Mexico City,Ciudad de México,Mexico,Light,Tue May 11 09:25pm on Video from the AP news.Check out sbcYahoo for video under this date.Mexican Air Force pilots filmed 11 unidentifi,https://nuforc.org/sighting/?id=36866,19.4333,-99.1333
2004-03-05 17:00:00,Mexico City,Ciudad de México,Mexico,Unknown,Mexico Air Force video creates UFO stir,https://nuforc.org/sighting/?id=36868,19.4333,-99.1333
2004-03-05 00:00:00,Mexico City,Ciudad de México,Mexico,Light,11 UFO's sighted in Mexican capital by airforce pilots visible only via infared cameras.,https://nuforc.org/sighting/?id=35188,19.4333,-99.1333
2004-03-05 00:00:00,Mexico City,Ciudad de México,Mexico,Unknown,UFO's over mexico,https://nuforc.org/sighting/?id=35169,19.4333,-99.1333
2003-03-21 00:23:00,Mexico City,Ciudad de México,Mexico,Triangle,ufo's at sea above the pacific ocean,https://nuforc.org/sighting/?id=26823,19.4333,-99.1333
2002-11-23 21:09:00,Mexico City,Ciudad de México,Mexico,Unknown,"Soundless flashing object crosses sky in 5 seconds, ENE to WSW",https://nuforc.org/sighting/?id=41934,19.4333,-99.1333
2002-11-15 07:30:00,Mexico City,Ciudad de México,Mexico,Egg,UFOs at Mexico City.,https://nuforc.org/sighting/?id=24841,19.4333,-99.1333
2002-05-12 17:00:00,Mexico City,Ciudad de México,Mexico,Circle,Dark circle flying opossite the wind!!,https://nuforc.org/sighting/?id=22526,19.4333,-99.1333
2000-06-15 14:00:00,Mexico City,Ciudad de México,Mexico,Sphere,static silver sphere,https://nuforc.org/sighting/?id=12815,19.4333,-99.1333
1999-04-15 02:30:00,Mexico City,Ciudad de México,Mexico,Sphere,I woke up with a sensation of dehydration and sweat and drank a glass of water feeling a need to open the windows curtain and I saw an,https://nuforc.org/sighting/?id=5555,19.4333,-99.1333
1988-06-30 23:00:00,Mexico City,Ciudad de México,Mexico,Disk,WE WERE COMMERCIAL NET FISHING SWORDFISH ABOUT 80 MILES INTO MEXICO ABOUT 120 MILES OF SHORE JUST SOUTH OF SAN DEIGO  THE NET IS A MILE,https://nuforc.org/sighting/?id=98043,19.4333,-99.1333
1984-08-15 22:30:00,Mexico City,Ciudad de México,Mexico,Light,8/15/84    22:30    intense white light with two spheres        10 minutes     Object rises over desert accompanied by two spheres .,https://nuforc.org/sighting/?id=7737,19.4333,-99.1333
2021-11-21 19:00:00,Ciudad Madero,Tamaulipas,Mexico,Unknown,cluster of about 18 lights,https://nuforc.org/sighting/?id=165524,22.25,-97.8333
2021-05-28 04:00:00,San Nicolas de los Garza,Nuevo León,Mexico,Light,"A light appearing in the sea, splitting into few lights and going in and out of the water, no sound",https://nuforc.org/sighting/?id=178537,25.75,-100.2833
2020-12-04 16:00:00,Puerto Morelos,Quintana Roo,Mexico,Sphere,saw 2 translucent/white objects moving quickly in sky,https://nuforc.org/sighting/?id=161061,20.8536,-86.8753
2020-09-30 19:25:00,Salinas Victoria,Nuevo León,Mexico,Other,"An object in the shape of a crescent moon was observed at high altitude and speed, white as moonlight, with the circular part towards t",https://nuforc.org/sighting/?id=159626,25.9667,-100.3
2016-12-25 00:15:00,Salinas Victoria,Nuevo León,Mexico,Sphere,Orange light and star-like flashes in Salinas Victoria Nuevo Leon Mexico.,https://nuforc.org/sighting/?id=131885,25.9667,-100.3
2020-04-23 21:30:00,Nuevo San Juan Parangaricutiro,Michoacán,Mexico,Other,"I saw a kind of star moving from left to the right with a tail of mini stars, it flay to the sky and disappeared. Maybe a meteorite or",https://nuforc.org/sighting/?id=155720,19.4,-102.1333
2020-02-01 00:30:00,Progreso,Yucatán,Mexico,Light,"Moving lights over Progresso, Yucatan Mexico.  Multiple whitnesses",https://nuforc.org/sighting/?id=153029,21.2828,-89.6636
2020-02-01 00:30:00,Progreso,Yucatán,Mexico,Light,"Moving lights over Progresso, Yucatan Mexico.  Multiple whitnesses",https://nuforc.org/sighting/?id=153029,32.5842,-115.5842
2010-04-19 01:30:00,Progreso,Yucatán,Mexico,Triangle,2 large spacecrafts emitting 12+ spherical objects with incredible speed and agility.,https://nuforc.org/sighting/?id=74903,21.2828,-89.6636
2010-04-19 01:30:00,Progreso,Yucatán,Mexico,Triangle,2 large spacecrafts emitting 12+ spherical objects with incredible speed and agility.,https://nuforc.org/sighting/?id=74903,32.5842,-115.5842
2010-01-08 18:45:00,Progreso,Yucatán,Mexico,Unknown,I was in the back yard next to the pool.  I live close to the ocean in a lonely place.  Sky was clear after a lot of rayni days.  I was,https://nuforc.org/sighting/?id=73955,21.2828,-89.6636
2010-01-08 18:45:00,Progreso,Yucatán,Mexico,Unknown,I was in the back yard next to the pool.  I live close to the ocean in a lonely place.  Sky was clear after a lot of rayni days.  I was,https://nuforc.org/sighting/?id=73955,32.5842,-115.5842
2001-01-01 00:01:00,Progreso,Yucatán,Mexico,Fireball,2001 New Years Sighting,https://nuforc.org/sighting/?id=16387,21.2828,-89.6636
2001-01-01 00:01:00,Progreso,Yucatán,Mexico,Fireball,2001 New Years Sighting,https://nuforc.org/sighting/?id=16387,32.5842,-115.5842
2019-08-30 22:00:00,Puerto Penasco,Sonora,Mexico,Sphere,"V-Shaped & Sphere Crafts observed in Rocky Point, Mexico",https://nuforc.org/sighting/?id=148676,31.3167,-113.5369
2019-05-26 19:30:00,Puerto Penasco,Sonora,Mexico,Light,On the beach SE of Puerto Penasco (Rocky Point).  Noticed a string of lights numbering 20+ moving.  ((NUFORC Note:  Satellites.  PD)),https://nuforc.org/sighting/?id=146389,31.3167,-113.5369
2002-03-31 21:00:00,Puerto Penasco,Sonora,Mexico,Circle,"camping on the beach looking at what we thought was a shooting star and it was falling from the sky over the ocean only it stopped, it",https://nuforc.org/sighting/?id=22716,31.3167,-113.5369
2002-03-31 21:00:00,Puerto Penasco,Sonora,Mexico,Circle,"I wrote to you about the sighting my family had over the ocean on March 31, 2002, in Puerto Penasco , Mexico  aka Rocky Point... you as",https://nuforc.org/sighting/?id=22413,31.3167,-113.5369
2002-03-13 18:30:00,Puerto Penasco,Sonora,Mexico,Light,very bright light with huge triangular vapor trail emitting from the bottom of the light source,https://nuforc.org/sighting/?id=20957,31.3167,-113.5369
2019-05-26 21:00:00,Uruapan,Michoacán,Mexico,Fireball,"Uruapan, Michoacan Mexico a Ex-Agent from the Mexican Secret Service was contactated by the local authorities to help in the investigat",https://nuforc.org/sighting/?id=146429,19.4208,-102.0628
2018-08-29 20:19:00,Ensenada,Baja California,Mexico,Light,Multi-witness sighting of multiple nearly static glowing objects in the night sky at the Pacific coastline on 08-29-2018.,https://nuforc.org/sighting/?id=142923,31.8578,-116.6058
2016-07-10 19:00:00,Ensenada,Baja California,Mexico,Orb,Flashing light then sphere comes close floats in the air at pretty close range then disappears like a dimming light 6 people there.,https://nuforc.org/sighting/?id=128496,31.8578,-116.6058
2015-07-24 23:00:00,Ensenada,Baja California,Mexico,Light,A green light or craft that hovered for about one minute and then shot straight up into the sky.  Have pictures.,https://nuforc.org/sighting/?id=120643,31.8578,-116.6058
2014-07-22 12:45:00,Ensenada,Baja California,Mexico,Flash,"First, I'd like to explain why I put ""N/A"" for number of witnesses.  My family and I were on vacation in Ensenada, Mexico.",https://nuforc.org/sighting/?id=111960,31.8578,-116.6058
2014-03-13 04:00:00,Ensenada,Baja California,Mexico,Light,"Static light over the city, it was lowering and raising its brightness intensity.  ((NUFORC Note:  Possible sighting of Venus?  PD))",https://nuforc.org/sighting/?id=107630,31.8578,-116.6058
2009-04-03 11:20:00,Ensenada,Baja California,Mexico,Circle,"Walking along some hills east of Ensenada, Mexico with friends we saw three metalic balls at the top of a hill. At first we thought the",https://nuforc.org/sighting/?id=69331,31.8578,-116.6058
2007-01-01 17:45:00,Ensenada,Baja California,Mexico,Triangle,Trianglular mute lightened craft.,https://nuforc.org/sighting/?id=54267,31.8578,-116.6058
