Occurred,City,State_x,Country,Shape,Summary,Link,Lat,Lng
1994-06-01 21:30:00,Ensenada,Baja California,Mexico,Light,"while scanning the stars,I was drawn to a perfect circle of stars or lights high in the sky. while exclaiming to my friend that this fo",https://nuforc.org/sighting/?id=58860,31.8578,-116.6058
1989-11-17 07:30:00,Ensenada,Baja California,Mexico,Disk,A circular shaped craft  emiting three amber rays under it slowly hovering silently over the houses of the neighborhood .,https://nuforc.org/sighting/?id=46984,31.8578,-116.6058
2018-08-27 11:00:00,Guanajuato,Guanajuato,Mexico,Diamond,"Estaba en un parque eran aproximadamente las cuatro de la mañana venia de una fiesta volteamos nos sorprendió ver una nave ,muchos dic",https://nuforc.org/sighting/?id=143012,21.0178,-101.2567
2018-01-25 18:30:00,Chilpancingo,Guerrero,Mexico,Sphere,UFO Spherical Very Bright (Semi-transparent) like a planet NO Aircraft or Naval Bases in the vicinity.,https://nuforc.org/sighting/?id=138618,17.55,-99.5
2017-11-13 05:40:00,Ixtapaluca,México,Mexico,Flash,"Después de llevar a mi hermana a tomar su transporte para ir al trabajo volví a mi casa en mi moto, posteriormente baje de ella para ab",https://nuforc.org/sighting/?id=137236,19.3186,-98.8822
2017-08-15 16:00:00,Etzatlan,Jalisco,Mexico,Rectangle,"Single glowing object observed sometime in late afternoon. As I recall, it was not moving. Took a picture. When enlarged it is rectangu",https://nuforc.org/sighting/?id=135844,20.7667,-104.1333
2016-07-27 03:33:00,Puebla,Puebla,Mexico,Other,Big objects almost rectangular.,https://nuforc.org/sighting/?id=128886,19.0333,-98.1833
1993-01-15 01:00:00,Puebla,Puebla,Mexico,Circle,After seeing this U.F.O i have become more open minded.,https://nuforc.org/sighting/?id=90192,19.0333,-98.1833
2016-01-03 03:25:00,Playa del Carmen,Quintana Roo,Mexico,Disk,Bright dish with strong lights hovering over Cozumel Island.,https://nuforc.org/sighting/?id=125110,20.6281,-87.0755
2015-03-09 21:00:00,Playa del Carmen,Quintana Roo,Mexico,Triangle,It was absolute in its deisgn and movement-purpose. My daughter and I will never forget that evening!,https://nuforc.org/sighting/?id=117876,20.6281,-87.0755
2014-03-18 19:30:00,Playa del Carmen,Quintana Roo,Mexico,Other,3 bird like crafts seen at night.,https://nuforc.org/sighting/?id=107855,20.6281,-87.0755
2011-11-24 22:00:00,Playa del Carmen,Quintana Roo,Mexico,Light,"Three sets of three red-coral neon lights in line, ""following"" one another, from mainland crossing to Cozumel island, in México",https://nuforc.org/sighting/?id=84998,20.6281,-87.0755
2008-04-09 23:30:00,Playa del Carmen,Quintana Roo,Mexico,Circle,"ufo seen in playa del carmen, mexico",https://nuforc.org/sighting/?id=77431,20.6281,-87.0755
2005-04-29 23:30:00,Playa del Carmen,Quintana Roo,Mexico,Light,Lighted UFO  following shores of Play Car towards Cancun and making tight circle,https://nuforc.org/sighting/?id=43679,20.6281,-87.0755
2015-12-20 22:00:00,Ciudad Sabinas Hidalgo,Nuevo León,Mexico,Circle,I saw a big red circle along wih my family members there had been reports of them on the news in monterrey mexico and this one was kind,https://nuforc.org/sighting/?id=129305,26.5,-100.1833
2007-11-16 19:49:00,Ciudad Sabinas Hidalgo,Nuevo León,Mexico,Other,"Object in the form of ""number 3 (3), with a faint light reddish white in each of its three ends traveling with uniform speed to the sou",https://nuforc.org/sighting/?id=119342,26.5,-100.1833
2015-07-29 13:30:00,Buena Vista Tomatlan,Michoacán,Mexico,Disk,Silver disc object over Mexican airspace,https://nuforc.org/sighting/?id=120708,19.2102,-102.5869
2015-07-02 00:30:00,Campeche,Campeche,Mexico,Fireball,4 orange stripes in the sky.,https://nuforc.org/sighting/?id=119955,19.85,-90.5306
2014-02-20 20:00:00,Queretaro,Querétaro,Mexico,Oval,"Very smooth, arched flight path.",https://nuforc.org/sighting/?id=106684,20.5875,-100.3928
2010-10-23 18:00:00,Queretaro,Querétaro,Mexico,Unknown,"published in a local diary ""diario de queretaro"", it says many people have seen UFO's in my city, The date of the newspaper is 10/25/20",https://nuforc.org/sighting/?id=76839,20.5875,-100.3928
2013-03-14 09:09:00,Guadalajara,Jalisco,Mexico,Diamond,Black Pyramidal UFO hovering over a Guadalajara Mexico,https://nuforc.org/sighting/?id=96557,20.6767,-103.3475
2008-03-08 13:45:00,Guadalajara,Jalisco,Mexico,Other,"amorphous, floating balloon-like object in the sky",https://nuforc.org/sighting/?id=61600,20.6767,-103.3475
2006-12-16 21:00:00,Guadalajara,Jalisco,Mexico,Disk,5 huge ufos along the highway make the vehicles shake,https://nuforc.org/sighting/?id=53757,20.6767,-103.3475
1998-11-15 12:00:00,Guadalajara,Jalisco,Mexico,Cylinder,empese a oir boses que me ablavan voltie asia riva y los vi unos silindricos esfericos unos que parecian cerpientes y tome varias fotos,https://nuforc.org/sighting/?id=4301,20.6767,-103.3475
1984-02-16 23:00:00,Guadalajara,Jalisco,Mexico,Formation,it happend while on a road to guadalajara jalisco mexico my 3 brothers ans sister are witnesses of seeing 5 objects flying very high in,https://nuforc.org/sighting/?id=18807,20.6767,-103.3475
2013-03-01 23:00:00,Tepic,Nayarit,Mexico,Light,Three orange lights moving and hovering in Mexico.,https://nuforc.org/sighting/?id=96250,21.5083,-104.8931
2013-02-07 10:30:00,San Carlos Yautepec,Oaxaca,Mexico,Oval,"On the beach in Mexico I saw a flat oval shaped bright shiny UFO high in the sky which hovered, turned and disappeard after 90 seconds.",https://nuforc.org/sighting/?id=95937,16.5,-96.1
2006-10-18 19:00:00,San Carlos Yautepec,Oaxaca,Mexico,Triangle,"Triangle UFO in San Carlos Mexico Oct 18,06",https://nuforc.org/sighting/?id=52127,16.5,-96.1
2012-02-09 19:50:00,Puerto Escondido,Oaxaca,Mexico,Sphere,"A sphere, changing from orange to white, passed over my home at around 7:30-7:40 tonight. There was no sound, but it was traveling at a",https://nuforc.org/sighting/?id=86885,15.8619,-97.0672
2009-01-01 00:25:00,Puerto Escondido,Oaxaca,Mexico,Sphere,Multiple Orange & Red Spheres Over Southern Mexico,https://nuforc.org/sighting/?id=67569,15.8619,-97.0672
2008-01-01 00:45:00,Puerto Escondido,Oaxaca,Mexico,Sphere,Orange shpere over southern Mexico,https://nuforc.org/sighting/?id=60452,15.8619,-97.0672
2011-09-05 04:00:00,Santiago Juxtlahuaca,Oaxaca,Mexico,Oval,flying flourescent lighted object that change directions fast.,https://nuforc.org/sighting/?id=84260,17.3333,-98.0167
2011-08-15 20:15:00,Torreon,Coahuila,Mexico,Cigar,2 cigar like objects,https://nuforc.org/sighting/?id=81872,25.5419,-103.4083
2011-03-26 09:35:00,Punta Prieta,Baja California,Mexico,Formation,Punta Mita Mexico. 8 inverted wing shape lights criss crossing each other.Appeared  like white lit birds in the dark sky,https://nuforc.org/sighting/?id=80521,28.9289,-114.1556
2011-03-09 03:00:00,San Luis Potosi,San Luis Potosí,Mexico,Other,Strange silent object hovering over my daughters bed,https://nuforc.org/sighting/?id=98709,22.1511,-100.9761
2006-01-01 11:00:00,San Luis Potosi,San Luis Potosí,Mexico,Unknown,UFO'S in san luise mexico.,https://nuforc.org/sighting/?id=49295,22.1511,-100.9761
2005-12-31 21:30:00,San Luis Potosi,San Luis Potosí,Mexico,Sphere,The red  glowing spheres in Mexico were first seen flying as a triangle and then went into a straight line.,https://nuforc.org/sighting/?id=79397,22.1511,-100.9761
2002-02-05 23:30:00,San Luis Potosi,San Luis Potosí,Mexico,Disk,"Aparecio un objeto extraño a las afueras de la ciudad, el OVNI media al rededor de 300 m de longitud era una cosa enorme y a tan larga",https://nuforc.org/sighting/?id=21655,22.1511,-100.9761
1998-09-15 21:00:00,San Luis Potosi,San Luis Potosí,Mexico,Disk,"Craft was approaching, it accelerated very fast, stopped and changed direction several times.",https://nuforc.org/sighting/?id=54416,22.1511,-100.9761
1992-09-12 23:30:00,San Luis Potosi,San Luis Potosí,Mexico,Disk,"3 luminous objects, after being suspended in space, vanished at high speed, northbound.  Seen by two witnesses.",https://nuforc.org/sighting/?id=36337,22.1511,-100.9761
2010-11-15 10:42:00,Tampico,Tamaulipas,Mexico,Disk,"UFO picture taken over the Tamesi River in Tampico, Mexico",https://nuforc.org/sighting/?id=78698,22.2553,-97.8686
1994-12-04 11:00:00,Tampico,Tamaulipas,Mexico,Formation,"flotilla de ovnis tomada en video en Diciembre de 1994 en Tampico, Tamaulipas. Mexico.",https://nuforc.org/sighting/?id=38096,22.2553,-97.8686
2010-11-02 18:50:00,Morelia,Michoacán,Mexico,Light,Strange lights in Morelia Mexico,https://nuforc.org/sighting/?id=78625,19.7683,-101.1894
2010-10-29 20:20:00,Morelia,Michoacán,Mexico,Orb,Huge blue lights over Morelia Mexico,https://nuforc.org/sighting/?id=78628,19.7683,-101.1894
2010-10-29 20:20:00,Morelia,Michoacán,Mexico,Light,"Amendment to prior form from Morelia, Mexico",https://nuforc.org/sighting/?id=78555,19.7683,-101.1894
1984-07-01 07:00:00,Morelia,Michoacán,Mexico,Sphere,Orange spheres close to homes in Mexico.,https://nuforc.org/sighting/?id=26888,19.7683,-101.1894
2010-05-07 21:45:00,San Felipe,Guanajuato,Mexico,Light,Huge Bright White Light Flash in Desert Baja Sky,https://nuforc.org/sighting/?id=77581,21.4833,-101.2167
2010-05-07 21:45:00,San Felipe,Guanajuato,Mexico,Light,Huge Bright White Light Flash in Desert Baja Sky,https://nuforc.org/sighting/?id=77581,31.0275,-114.8353
2006-04-22 00:00:00,San Felipe,Guanajuato,Mexico,Disk,We were out looking at huge saquaro catus and taking pictures. When we got home and were looking at the pictures on T.V we noticed a si,https://nuforc.org/sighting/?id=48975,21.4833,-101.2167
2006-04-22 00:00:00,San Felipe,Guanajuato,Mexico,Disk,We were out looking at huge saquaro catus and taking pictures. When we got home and were looking at the pictures on T.V we noticed a si,https://nuforc.org/sighting/?id=48975,31.0275,-114.8353
2005-07-25 21:00:00,San Felipe,Guanajuato,Mexico,Disk,UFO followed my truck.,https://nuforc.org/sighting/?id=81132,21.4833,-101.2167
2005-07-25 21:00:00,San Felipe,Guanajuato,Mexico,Disk,UFO followed my truck.,https://nuforc.org/sighting/?id=81132,31.0275,-114.8353
2002-07-17 22:00:00,San Felipe,Guanajuato,Mexico,Cylinder,there are objects in the baja area not yet identified!!!!!!!!,https://nuforc.org/sighting/?id=177021,21.4833,-101.2167
2002-07-17 22:00:00,San Felipe,Guanajuato,Mexico,Cylinder,there are objects in the baja area not yet identified!!!!!!!!,https://nuforc.org/sighting/?id=177021,31.0275,-114.8353
2001-04-25 19:00:00,San Felipe,Guanajuato,Mexico,Cylinder,"Bright light following cylindrical nose, near ground, moving linearly southward without noise or trail.",https://nuforc.org/sighting/?id=16479,21.4833,-101.2167
2001-04-25 19:00:00,San Felipe,Guanajuato,Mexico,Cylinder,"Bright light following cylindrical nose, near ground, moving linearly southward without noise or trail.",https://nuforc.org/sighting/?id=16479,31.0275,-114.8353
2000-04-27 21:00:00,San Felipe,Guanajuato,Mexico,Unknown,Something in the night sky!,https://nuforc.org/sighting/?id=36845,21.4833,-101.2167
2000-04-27 21:00:00,San Felipe,Guanajuato,Mexico,Unknown,Something in the night sky!,https://nuforc.org/sighting/?id=36845,31.0275,-114.8353
1999-06-14 22:30:00,San Felipe,Guanajuato,Mexico,Light,Two lights darting in a zig zag patern. Another flashing craft moving with other lights.,https://nuforc.org/sighting/?id=13983,21.4833,-101.2167
1999-06-14 22:30:00,San Felipe,Guanajuato,Mexico,Light,Two lights darting in a zig zag patern. Another flashing craft moving with other lights.,https://nuforc.org/sighting/?id=13983,31.0275,-114.8353
1996-03-15 03:00:00,San Felipe,Guanajuato,Mexico,Diamond,"While traveling to San Felipe for a fishing trip Three Immigration Inspectors and myself a Customs Inspector spotted a ""diamond"" to the",https://nuforc.org/sighting/?id=79917,21.4833,-101.2167
1996-03-15 03:00:00,San Felipe,Guanajuato,Mexico,Diamond,"While traveling to San Felipe for a fishing trip Three Immigration Inspectors and myself a Customs Inspector spotted a ""diamond"" to the",https://nuforc.org/sighting/?id=79917,31.0275,-114.8353
2010-01-01 19:00:00,Jilotepec,México,Mexico,Diamond,AVISTAMIENTO DE OVNI SOBRE MEXICO.,https://nuforc.org/sighting/?id=71613,19.9519,-99.5328
2010-01-01 19:00:00,Jilotepec,México,Mexico,Diamond,AVISTAMIENTO DE OVNI SOBRE MEXICO.,https://nuforc.org/sighting/?id=71613,19.6097,-96.9511
2009-08-11 20:36:00,Xalapa,Veracruz,Mexico,Other,Lighted circular craft flying over power plant in Mexico.,https://nuforc.org/sighting/?id=78630,19.54,-96.9275
2009-03-07 19:50:00,Hermosillo,Sonora,Mexico,Light,I have captured a strange light when I took a photo from the moon in N Mexico.  ((NUFORC Note:  Lens flare??  PD)),https://nuforc.org/sighting/?id=69411,29.0989,-110.9542
2006-11-18 10:30:00,Hermosillo,Sonora,Mexico,Disk,"Disc-Shaped Object seen on Hermosillo-Obregon City, Sonora, Mexico Highway",https://nuforc.org/sighting/?id=53029,29.0989,-110.9542
1997-08-23 22:00:00,Hermosillo,Sonora,Mexico,Other,"A white boomerrang spaceship decloaked (six blocks away), then like, warp speed away.(Star Trek stlye).",https://nuforc.org/sighting/?id=1976,29.0989,-110.9542
2008-12-19 22:25:00,Mexicali,Baja California,Mexico,Triangle,triangular shaped 3 lights incredible from north to south low to very high altitude aircraft event about 1 min. long.,https://nuforc.org/sighting/?id=102891,32.6633,-115.4678
2006-12-01 22:00:00,Mexicali,Baja California,Mexico,Circle,flying multicolor rotating circle very fast and akward movements once entering U.S. airspace.,https://nuforc.org/sighting/?id=54053,32.6633,-115.4678
1994-09-15 10:00:00,Mexicali,Baja California,Mexico,Oval,"I seen one objet upper the Sierra cucapah (Cucapah mountains)the form of this objet: ovoid and gold color, this objet disappears when i",https://nuforc.org/sighting/?id=51063,32.6633,-115.4678
2008-10-06 20:00:00,Cuernavaca,Morelos,Mexico,Flash,"Two star-like objects sighted in Cuernavaca, Mexico, one flashed and then both disappeared.",https://nuforc.org/sighting/?id=66036,18.9186,-99.2342
2008-08-31 17:00:00,Cuernavaca,Morelos,Mexico,Cylinder,Cane shaped object spinning slowly,https://nuforc.org/sighting/?id=65466,18.9186,-99.2342
2005-04-28 21:00:00,Cuernavaca,Morelos,Mexico,Orb,"Bright Red-Orange-White Ball of Light in Cuernavaca, Mexico",https://nuforc.org/sighting/?id=61623,18.9186,-99.2342
2002-04-20 11:00:00,Cuernavaca,Morelos,Mexico,Oval,Sighting of Motherships retrieving aproximately 50 other smaller ships.,https://nuforc.org/sighting/?id=22508,18.9186,-99.2342
2008-09-30 13:52:00,Tlaltenango de Sanchez Roman,Zacatecas,Mexico,Oval,"((HOAX))  UFO ON THE MIDDLE OF ZACATECAS, MEXICO",https://nuforc.org/sighting/?id=65488,21.7815,-103.3059
2000-12-25 00:00:00,Tlaltenango de Sanchez Roman,Zacatecas,Mexico,Light,Bright light on and off for about an hour,https://nuforc.org/sighting/?id=13226,21.7815,-103.3059
2008-02-09 14:08:00,San Martin Texmelucan de Labastida,Puebla,Mexico,Oval,"UFO over San Carlos, Sonora, Mexico.  ((NUFORC Note:  Lens flares.  PD))",https://nuforc.org/sighting/?id=61496,19.2833,-98.4333
1993-03-08 21:35:00,San Martin Texmelucan de Labastida,Puebla,Mexico,Disk,"San Antonio del Mar, Baja California 5 miles north of Rosarito Beach Monday, March 8, 1993, 9:35 p.m.

 Bright moonlit night",https://nuforc.org/sighting/?id=129350,19.2833,-98.4333
1993-03-08 19:35:00,San Martin Texmelucan de Labastida,Puebla,Mexico,Disk,Bright moonlit night with low fog on horizon No aircraft or boats off the coast of Baja California Bright lights appear at about 30 to,https://nuforc.org/sighting/?id=39904,19.2833,-98.4333
2008-01-18 20:00:00,Nuevo Laredo,Tamaulipas,Mexico,Fireball,bright ball seen in the northern sky traveling south from Nuevo Leon Mexico,https://nuforc.org/sighting/?id=66068,27.4861,-99.5069
2005-08-27 10:00:00,Nuevo Laredo,Tamaulipas,Mexico,Light,"A half hour ago, I and others have seen a very bright ""star"" moving from northest to southwest altmost on the cenit (70 to 90°)with a v",https://nuforc.org/sighting/?id=45645,27.4861,-99.5069
2004-10-11 10:00:00,Nuevo Laredo,Tamaulipas,Mexico,Light,"While I was driving I stopped at a traffic light and when I turned to wait for the green light, I saw 11 bright lights in the sky",https://nuforc.org/sighting/?id=70149,27.4861,-99.5069
2007-12-02 22:00:00,Santa Maria Huatulco,Oaxaca,Mexico,Sphere,"Huatulco ufo. Brown disc shape, flat sides. ""Windows"" showing.",https://nuforc.org/sighting/?id=59925,15.85,-96.3333
1996-04-06 02:00:00,Santa Maria Huatulco,Oaxaca,Mexico,Light,"A moving light that resembled a star but moved in a crazy, erratic fashion and then zipped away and disappeared",https://nuforc.org/sighting/?id=18398,15.85,-96.3333
2007-02-17 17:00:00,Culiacan,Sinaloa,Mexico,Unknown,Dark round hole in the clouds.,https://nuforc.org/sighting/?id=56500,24.8069,-107.3939
2006-11-16 23:00:00,Zapopan,Jalisco,Mexico,Sphere,"3 objects appear over my house, exactly over my head, I have pics.",https://nuforc.org/sighting/?id=55609,20.7167,-103.4
2006-09-02 20:00:00,Manzanillo,Colima,Mexico,Changing,"Photos taken on the coast in Manzanillo, Mexico",https://nuforc.org/sighting/?id=52261,19.0522,-104.3158
2006-08-03 22:50:00,Tecoman,Colima,Mexico,Sphere,"we seen an orange sphere that lasted for hours right above the ocean,it didnt move at all but it had a weird glow to it",https://nuforc.org/sighting/?id=51204,18.9089,-103.8747
2005-12-21 16:00:00,Durango,Durango,Mexico,Disk,I seen a four UFOs in Mexico clearly in the day time.,https://nuforc.org/sighting/?id=48007,24.025,-104.6675
2005-11-28 09:10:00,Guaymas,Sonora,Mexico,Fireball,"I was driving South on the road,Forme Hermosillo to Guaymas , the sky was blue, There was no clouds Somethinhg bright on the sky , call",https://nuforc.org/sighting/?id=47951,27.9183,-110.8933
1999-11-13 20:00:00,Guaymas,Sonora,Mexico,Orb,"small star gets bigger, bigger, explodes then smaller light left in it's place proceeds south-west at steady (satelite like)speed.",https://nuforc.org/sighting/?id=10416,27.9183,-110.8933
2005-03-10 18:34:00,La Paz,Baja California Sur,Mexico,Sphere,UFO in calm coastal Sunset sky.,https://nuforc.org/sighting/?id=48647,24.1422,-110.3108
2000-12-23 19:00:00,La Paz,Baja California Sur,Mexico,Orb,White orb of light hovering over Sierra Madre Mountains during Christmas week.,https://nuforc.org/sighting/?id=22454,24.1422,-110.3108
1996-05-01 12:00:00,La Paz,Baja California Sur,Mexico,Disk,"disc shape object shiny and abouth 20 meters in diameter hovering over agricultural fields in la moncada, gto, mexico",https://nuforc.org/sighting/?id=3323,24.1422,-110.3108
2004-11-16 17:05:00,Ojuelos de Jalisco,Jalisco,Mexico,Disk,al evisar fotografias de un paisaje tomado en la sierra de Tapalpa Jalisco descubri unos puntos negros al momento de hacer la ampliacio,https://nuforc.org/sighting/?id=40562,21.8667,-101.5833
2004-06-16 13:45:00,Malinalco,México,Mexico,Oval,"2 female friends at lunch in Malinalco, Mexico last June - saw small shiny silver oval/circular object for about 12 seconds",https://nuforc.org/sighting/?id=41237,18.9483,-99.4947
2003-12-02 20:30:00,Los Mochis,Sinaloa,Mexico,Circle,Large circular object with lights on top,https://nuforc.org/sighting/?id=32750,25.7835,-108.9937
2003-07-06 20:30:00,Los Mochis,Sinaloa,Mexico,Egg,glowing ball flying from south to north at the south end of the bay...  Bahia De Los Angeles Baja California Norte,https://nuforc.org/sighting/?id=29099,25.7835,-108.9937
2001-05-30 05:00:00,Los Mochis,Sinaloa,Mexico,Sphere,"Very bright glowing object would drop suddenly and rise again...and stay still. Looked like Venus, but moved",https://nuforc.org/sighting/?id=17366,25.7835,-108.9937
2003-10-13 12:30:00,Guasave,Sinaloa,Mexico,Changing,Change form getting energy,https://nuforc.org/sighting/?id=31454,25.5655,-108.4718
2003-09-02 22:18:00,Ajijic,Jalisco,Mexico,Sphere,"A bright red sphere with pulsating white light observed SE of Ajijic, Mexico for about 2 mins.",https://nuforc.org/sighting/?id=30642,20.3,-103.2833
2003-08-31 22:00:00,Ajijic,Jalisco,Mexico,Sphere,"We observed a red and bright white sphere for some 45 seconds, travelling rapidly in an arc from WSW to NE, below medium cloud cover.",https://nuforc.org/sighting/?id=35834,20.3,-103.2833
1998-12-05 19:00:00,Ajijic,Jalisco,Mexico,Light,"very bright pinpoint light w/ cone shape vapor trail. Observed for 5 min, looked to be at 3 to 5 k ft. pinpoint started to move and dis",https://nuforc.org/sighting/?id=15128,20.3,-103.2833
2003-05-10 13:00:00,Acambaro,Guanajuato,Mexico,Circle,Sighting of a white object flying at an impossible speed.,https://nuforc.org/sighting/?id=52152,20.0361,-100.7314
2002-09-13 19:01:00,Las Maravillas,Chiapas,Mexico,Unknown,"While reviewing pictures I had taken of the ocean view directly in front of my vacation rental, I discovered an image that was captured",https://nuforc.org/sighting/?id=24754,16.3667,-91.7333
2002-07-08 23:15:00,Chihuahua,Chihuahua,Mexico,Triangle,"Vimos una nave triangular con luz roja en cada punta del triangulo, volaba a una velocidad baja a unos 200 mts de altura, la noche esta",https://nuforc.org/sighting/?id=22944,28.6369,-106.0769
2002-04-02 20:05:00,Chihuahua,Chihuahua,Mexico,Light,"Looking at the sky,while visting my parents,we saw what we thought to be at first sight a satelite,except going at least 4 or 5 times t",https://nuforc.org/sighting/?id=22329,28.6369,-106.0769
2002-01-29 20:00:00,Chihuahua,Chihuahua,Mexico,Unknown,tres dias antes del avistamiento tuve un sueño muy bonito y que me ocasiono mucha tranquilidad en el cual veia muchas naves de un color,https://nuforc.org/sighting/?id=19027,28.6369,-106.0769
1999-06-15 13:00:00,Chihuahua,Chihuahua,Mexico,Other,"I think I saw contrails, but this day some military F-5 aircraft were passing by over the city, and I don´t know if they release a whit",https://nuforc.org/sighting/?id=12555,28.6369,-106.0769
2002-06-15 02:00:00,San Quintin,Baja California,Mexico,Other,Bright green aurora like bubble filled with an opaque ice color with bicycle wheel spokes of light meeting ta liquid metal colored disk,https://nuforc.org/sighting/?id=26107,30.4837,-115.95
2002-05-10 18:50:00,Cuauhtemoc,Chihuahua,Mexico,Oval,Un noticed,https://nuforc.org/sighting/?id=22414,28.405,-106.8667
2002-05-10 18:50:00,Cuauhtemoc,Chihuahua,Mexico,Oval,Un noticed,https://nuforc.org/sighting/?id=22414,19.3281,-103.6028
2001-05-28 12:00:00,Nueva Rosita,Coahuila,Mexico,Disk,One big silver saucer and two small saucer.  On the top of some hills out of the mines during the day 12:00pm. just for a few mintues.,https://nuforc.org/sighting/?id=17455,27.9372,-101.2172
2000-04-12 20:30:00,Mazamitla,Jalisco,Mexico,Light,Me and two other witnesses seen 3 lights in the sky on a evning walk.,https://nuforc.org/sighting/?id=180485,19.9153,-103.0208
2000-03-25 11:30:00,Isla,Veracruz,Mexico,Oval,"I photograhed my wife for a picture by the lighthouse.  When developted we noticed ""something"" that was not there before.",https://nuforc.org/sighting/?id=13301,18.0333,-95.5333
1998-12-05 19:00:00,Valle de Bravo,México,Mexico,Light,White bright light like a headlight with a cloudy proyection though heaven was clear. It suddenly disspareared leaving just the bright,https://nuforc.org/sighting/?id=20838,19.1925,-100.1306
1998-05-08 22:30:00,Tepatitlan de Morelos,Jalisco,Mexico,Light,We where on the road when we saw 2 long lights flying hirizontaly flashing alternatly. Then 2 or 3 sec. after it started decending and,https://nuforc.org/sighting/?id=31238,20.8139,-102.7639
1997-07-10 16:00:00,Tultitlan de Mariano Escobedo,México,Mexico,Triangle,vergel de la sierra mexico sightings black triangle ufo,https://nuforc.org/sighting/?id=24717,19.645,-99.1694
1997-05-15 22:00:00,Tehuacan,Puebla,Mexico,Oval,Oval object with half globe on the top and white-shiny haze around it,https://nuforc.org/sighting/?id=13565,18.4617,-97.3928
1996-03-29 15:00:00,Teotihuacan,México,Mexico,Disk,A disk-shaped flying object appeared above the Pyramid of the Sun at Teotihuacan in Mexico,https://nuforc.org/sighting/?id=173550,19.6897,-98.8608
1996-01-28 20:30:00,Aguascalientes,Aguascalientes,Mexico,Oval,"The witnesses of this sighting are my father,my brother and I, we were burning some electric cable in the ranch (San antonio de los Ped",https://nuforc.org/sighting/?id=74428,21.876,-102.296
1994-05-08 22:00:00,Apaseo el Grande,Guanajuato,Mexico,Oval,"UFO sighting and scanning sentsation in El Ajusco, Mexico",https://nuforc.org/sighting/?id=52033,20.5531,-100.6347
1991-12-01 22:00:00,Reynosa,Tamaulipas,Mexico,Formation,THEY WERE FLYING AT AT A FAST SPEED,https://nuforc.org/sighting/?id=64312,26.0922,-98.2778
1991-06-01 21:00:00,Zihuatanejo,Guerrero,Mexico,Cylinder,I looked up from a Beach called Los gatos and saw three circular disc in triangle formation shift forward and left  out of sight,https://nuforc.org/sighting/?id=56365,17.6444,-101.5511
